Summer Of 69 Chords,D,no capo,"['D', 'A', 'D', 'A', 'Bm', 'G', 'F', 'Bb', 'C', 'Bb/D']","{'D': 31, 'A': 30, 'Bm': 9, 'G': 6, 'F': 2, 'Bb': 2, 'C': 2, 'Bb/D': 1}",138 bpm
Proud Mary Chords,D,no capo,"['C', 'A', 'G', 'F', 'F6', 'D', 'Bm']","{'C': 9, 'A': 14, 'G': 3, 'F': 9, 'F6': 3, 'D': 28, 'Bm': 5}",120 bpm
Bridge Over Troubled Water Chords,Eb,3rd fret,"['C', 'F', 'Bb', 'G', 'Am', 'G7', 'C7', 'D', 'F#dim', 'A7sus', 'A7', 'E7', 'G9', 'D7', 'Fm', 'Fmaj7', 'D9', 'E']","{'C': 33, 'F': 38, 'Bb': 3, 'G': 9, 'Am': 13, 'G7': 2, 'C7': 9, 'D': 3, 'F#dim': 4, 'A7sus': 3, 'A7': 3, 'E7': 5, 'G9': 1, 'D7': 1, 'Fm': 2, 'Fmaj7': 2, 'D9': 3, 'E': 2}",NF
Bridge Over Troubled Water Chords,Eb,3rd fret,"['C', 'F', 'Bb', 'G', 'Am', 'G7', 'C7', 'D', 'F#dim', 'A7sus', 'A7', 'E7', 'G9', 'D7', 'Fm', 'Fmaj7', 'D9', 'E']","{'C': 33, 'F': 38, 'Bb': 3, 'G': 9, 'Am': 13, 'G7': 2, 'C7': 9, 'D': 3, 'F#dim': 4, 'A7sus': 3, 'A7': 3, 'E7': 5, 'G9': 1, 'D7': 1, 'Fm': 2, 'Fmaj7': 2, 'D9': 3, 'E': 2}",NF
A Day In The Life Chords,G,no capo,"['G', 'Bm', 'Em', 'Em7', 'C', 'C/B', 'Asus2', 'F', 'Em/F#', 'Em/G', 'Em/A', 'Em/B', 'Em/C#', 'Em/D', 'E', 'Dsus2', 'B7sus4', 'D', 'A', 'Em/C']","{'G': 11, 'Bm': 9, 'Em': 16, 'Em7': 13, 'C': 18, 'C/B': 4, 'Asus2': 4, 'F': 5, 'Em/F#': 2, 'Em/G': 2, 'Em/A': 2, 'Em/B': 2, 'Em/C#': 1, 'Em/D': 2, 'E': 9, 'Dsus2': 2, 'B7sus4': 4, 'D': 4, 'A': 2, 'Em/C': 1}",78 bpm
Wheres My Love Chords,Key Not Find,3rd fret,"['Am', 'C', 'F', 'Dm', 'G', 'Em']","{'Am': 22, 'C': 21, 'F': 26, 'Dm': 18, 'G': 5, 'Em': 5}",105 bpm
Take Me Home Country Roads Chords,A,2nd fret,"['G', 'G/D', 'Em', 'D', 'C', 'D/F#', 'F', 'D7']","{'G': 26, 'G/D': 1, 'Em': 10, 'D': 16, 'C': 14, 'D/F#': 1, 'F': 1, 'D7': 1}",164 bpm
Glimpse Of Us Chords,Fm,1st fret,"['Am', 'D7', 'G', 'Em', 'D/F#', 'Em7', 'E7']","{'Am': 24, 'D7': 24, 'G': 19, 'Em': 16, 'D/F#': 11, 'Em7': 1, 'E7': 1}",57 bpm
Yesterday Chords,F,no capo,"['F', 'Em7', 'A7', 'Dm', 'Dm/C', 'Bb', 'C7', 'F/E', 'G7', 'Gm', 'C']","{'F': 22, 'Em7': 8, 'A7': 8, 'Dm': 13, 'Dm/C': 8, 'Bb': 13, 'C7': 4, 'F/E': 4, 'G7': 5, 'Gm': 4, 'C': 4}",97 bpm
All Of Me Chords,Em,1st fret,"['Em', 'C', 'G', 'D', 'Cmaj7', 'Cadd9', 'Amadd9', 'Am', 'Emadd9', 'Am/C', 'C/D', 'Dadd9']","{'Em': 17, 'C': 14, 'G': 29, 'D': 23, 'Cmaj7': 2, 'Cadd9': 1, 'Amadd9': 4, 'Am': 6, 'Emadd9': 6, 'Am/C': 6, 'C/D': 6, 'Dadd9': 6}",126 bpm
The Perfect Pair Chords,Key Not Find,no capo,"['G#m', 'G#mmaj7', 'G#m7', 'Emaj7/F', 'Emaj7', 'Emaj7/B', 'Emaj7/Ab']","{'G#m': 12, 'G#mmaj7': 12, 'G#m7': 11, 'Emaj7/F': 11, 'Emaj7': 10, 'Emaj7/B': 10, 'Emaj7/Ab': 9}",NF
About You Chords,D,no capo,"['D', 'A', 'Bm', 'G']","{'D': 16, 'A': 26, 'Bm': 15, 'G': 13}",NF
Just The Two Of Us Chords,G,1st fret,"['Cmaj7', 'B7', 'Em7', 'Ebm7', 'G7', 'Dm7', 'Bbmaj7', 'A7', 'Abmaj7', 'F13']","{'Cmaj7': 33, 'B7': 31, 'Em7': 29, 'Ebm7': 7, 'G7': 17, 'Dm7': 14, 'Bbmaj7': 2, 'A7': 2, 'Abmaj7': 2, 'F13': 2}",NF
Lemon Tree Chords,Am,4th fret,"['F#dim7', 'G', 'Am', 'Em', 'Dm', 'C', 'F', 'G7', 'E']","{'F#dim7': 3, 'G': 14, 'Am': 38, 'Em': 38, 'Dm': 7, 'C': 9, 'F': 7, 'G7': 4, 'E': 2}",143 bpm
Jingle Bell Rock Chords,D,no capo,"['D', 'Dmaj7', 'D6', 'Em', 'A7', 'A', 'G', 'Gm', 'D7', 'E', 'E7', 'B7']","{'D': 17, 'Dmaj7': 5, 'D6': 5, 'Em': 16, 'A7': 15, 'A': 11, 'G': 4, 'Gm': 6, 'D7': 2, 'E': 2, 'E7': 4, 'B7': 2}",NF
Bejeweled Chords,C,no capo,"['C', 'Dm7', 'Am', 'Gsus4', 'Fsus2']","{'C': 30, 'Dm7': 29, 'Am': 29, 'Gsus4': 31, 'Fsus2': 2}",NF
Black Panther Wakanda Forever - Lift Me Up Chords,A,no capo,"['A', 'Bm', 'E7', 'F#m7']","{'A': 25, 'Bm': 17, 'E7': 17, 'F#m7': 5}",NF
I Still Havent Found What Im Looking For Chords,C#,1st fret,"['C', 'Fsus2', 'G', 'Csus4', 'F']","{'C': 31, 'Fsus2': 15, 'G': 8, 'Csus4': 6, 'F': 2}",101 bpm
21 Guns Chords,Dm,no capo,"['A', 'Bb', 'C', 'Dm', 'F', 'Bb5', 'C5', 'C/E', 'D5', 'F5', 'A5']","{'A': 1, 'Bb': 25, 'C': 22, 'Dm': 20, 'F': 20, 'Bb5': 19, 'C5': 28, 'C/E': 11, 'D5': 14, 'F5': 29, 'A5': 3}",80 bpm
Bohemian Rhapsody Chords,Bb,no capo,"['Gm7', 'C7', 'F7', 'Cm7', 'Bb', 'Bb7', 'Eb', 'B', 'A', 'Bb/D', 'C#dim7', 'F7/C', 'Gm', 'Cm', 'Eb/Cb', 'Eb/Bb', 'Am7b5', 'Abmaj7', 'Eb/G', 'Fm', 'Eaug', 'Ab/Eb', 'Dm7b5', 'Abm', 'Ab', 'Ebdim', 'Fm7', 'Db', 'Db/C', 'Db/Cb', 'Db/Bb', 'D', 'Adim', 'Db/Ab', 'Ab7', 'C/G', 'E7', 'F#dim', 'F#7', 'Bm', 'A7', 'Db7', 'Gb7', 'Ddim', 'D7', 'F', 'Eb7', 'Gb', 'B7', 'Bdim7', 'Ab/Bb', 'Ebdim7', 'Bbm/Db', 'C7-9', 'Abdim']","{'Gm7': 5, 'C7': 5, 'F7': 7, 'Cm7': 6, 'Bb': 33, 'Bb7': 11, 'Eb': 36, 'B': 6, 'A': 17, 'Bb/D': 8, 'C#dim7': 1, 'F7/C': 1, 'Gm': 8, 'Cm': 15, 'Eb/Cb': 2, 'Eb/Bb': 4, 'Am7b5': 2, 'Abmaj7': 2, 'Eb/G': 4, 'Fm': 8, 'Eaug': 4, 'Ab/Eb': 7, 'Dm7b5': 4, 'Abm': 2, 'Ab': 8, 'Ebdim': 3, 'Fm7': 2, 'Db': 2, 'Db/C': 1, 'Db/Cb': 1, 'Db/Bb': 1, 'D': 7, 'Adim': 3, 'Db/Ab': 1, 'Ab7': 2, 'C/G': 1, 'E7': 1, 'F#dim': 1, 'F#7': 1, 'Bm': 1, 'A7': 1, 'Db7': 1, 'Gb7': 1, 'Ddim': 1, 'D7': 1, 'F': 5, 'Eb7': 1, 'Gb': 1, 'B7': 1, 'Bdim7': 2, 'Ab/Bb': 1, 'Ebdim7': 1, 'Bbm/Db': 1, 'C7-9': 1, 'Abdim': 1}",NF
Dark Red Chords,Key Not Find,no capo,"['Bb', 'Abm', 'Gb', 'B7', 'Bmaj7', 'Bbm7', 'Am7', 'Abm7', 'Ebm', 'Db', 'B', 'Bbm']","{'Bb': 21, 'Abm': 21, 'Gb': 21, 'B7': 21, 'Bmaj7': 21, 'Bbm7': 1, 'Am7': 5, 'Abm7': 5, 'Ebm': 5, 'Db': 5, 'B': 5, 'Bbm': 9}",86 bpm
Merry Christmas Everyone Chords,G,2nd fret,"['G', 'B7/F#', 'Em', 'C', 'D', 'A', 'C#7/G#', 'F#m', 'E']","{'G': 44, 'B7/F#': 12, 'Em': 16, 'C': 23, 'D': 28, 'A': 25, 'C#7/G#': 7, 'F#m': 7, 'E': 9}",102 bpm
Half The World Away Chords,C,no capo,"['C', 'Fmaj7', 'C/B', 'Am', 'D7', 'E7', 'G', 'G7', 'Fm']","{'C': 27, 'Fmaj7': 31, 'C/B': 6, 'Am': 14, 'D7': 8, 'E7': 4, 'G': 2, 'G7': 2, 'Fm': 2}",115 bpm
Under The Influence Chords,Am,no capo,"['Am', 'Cadd9', 'Fmaj7', 'G', 'Cmaj9', 'C', 'F', 'Em']","{'Am': 20, 'Cadd9': 1, 'Fmaj7': 2, 'G': 20, 'Cmaj9': 1, 'C': 12, 'F': 18, 'Em': 2}",NF
Life On Mars Chords,Fm,no capo,"['F', 'Am', 'Cm/Eb', 'D7', 'Gm', 'Bb', 'C7', 'Ab', 'Eaug', 'Fm', 'Ab7', 'Db', 'Aaug', 'Bbm', 'Db7', 'Eb', 'Gm7', 'Gbaug', 'Cm7', 'Ebm7', 'Bb/F', 'C/E', 'Gbdim', 'Ddim']","{'F': 12, 'Am': 6, 'Cm/Eb': 5, 'D7': 5, 'Gm': 8, 'Bb': 10, 'C7': 5, 'Ab': 3, 'Eaug': 3, 'Fm': 7, 'Ab7': 3, 'Db': 3, 'Aaug': 3, 'Bbm': 4, 'Db7': 3, 'Eb': 5, 'Gm7': 5, 'Gbaug': 7, 'Cm7': 5, 'Ebm7': 5, 'Bb/F': 2, 'C/E': 2, 'Gbdim': 1, 'Ddim': 1}",NF
Thank You Chords,G#m,4th fret,"['D/F#', 'G/B', 'Em', 'C', 'D', 'G', 'Em/B', 'Bm', 'Am']","{'D/F#': 7, 'G/B': 13, 'Em': 10, 'C': 27, 'D': 6, 'G': 21, 'Em/B': 2, 'Bm': 5, 'Am': 5}",80 bpm
Apocalypse Chords,F,no capo,"['F', 'Dm', 'Am', 'C', 'Bb', 'Gm7', 'Fmaj7', 'Gm']","{'F': 22, 'Dm': 15, 'Am': 11, 'C': 19, 'Bb': 13, 'Gm7': 3, 'Fmaj7': 2, 'Gm': 1}",94 bpm
August Chords,F,3rd fret,"['D', 'G', 'Em', 'A']","{'D': 22, 'G': 20, 'Em': 20, 'A': 20}",90 bpm
Half The World Away Chords,C,no capo,"['C', 'Fmaj7', 'C/B', 'Am', 'D7', 'E7', 'G', 'G7', 'Fm']","{'C': 27, 'Fmaj7': 31, 'C/B': 6, 'Am': 14, 'D7': 8, 'E7': 4, 'G': 2, 'G7': 2, 'Fm': 2}",115 bpm
Friday Im In Love Chords,D,no capo,"['D', 'G', 'A', 'Bm', 'C']","{'D': 30, 'G': 20, 'A': 24, 'Bm': 14, 'C': 4}",136 bpm
Island In The Sun Chords,Em,no capo,"['Em', 'Am', 'D', 'G', 'C']","{'Em': 40, 'Am': 42, 'D': 46, 'G': 44, 'C': 2}",115 bpm
Thinking Out Loud Chords,D,2nd fret,"['C', 'C/E', 'F', 'G', 'Dm', 'Am']","{'C': 39, 'C/E': 37, 'F': 37, 'G': 50, 'Dm': 13, 'Am': 7}",75 bpm
Jolene Chords,C#m,4th fret,"['Am', 'C', 'G', 'Em']","{'Am': 37, 'C': 12, 'G': 24, 'Em': 9}",110 bpm
Sweater Weather Acoustic Chords,C,3rd fret,"['C', 'Am', 'Em', 'G', 'D']","{'C': 25, 'Am': 30, 'Em': 24, 'G': 30, 'D': 7}",118 bpm
Jingle Bells Chords,G,no capo,"['G', 'C', 'Am', 'D7', 'D', 'A7']","{'G': 43, 'C': 24, 'Am': 8, 'D7': 20, 'D': 4, 'A7': 4}",104 bpm
Boulevard Of Broken Dreams Chords,Fm,1st fret,"['Em', 'G', 'D', 'A', 'C', 'B7', 'B', 'A/C#', 'D#5']","{'Em': 44, 'G': 42, 'D': 38, 'A': 22, 'C': 20, 'B7': 4, 'B': 1, 'A/C#': 4, 'D#5': 4}",83 bpm
Hurt Chords,Am,no capo,"['Am', 'C', 'D', 'G', 'F']","{'Am': 31, 'C': 24, 'D': 20, 'G': 16, 'F': 10}",90 bpm
Come Together Chords,Dm,no capo,"['Dm', 'A7', 'G7', 'Bm', 'A', 'G']","{'Dm': 8, 'A7': 4, 'G7': 4, 'Bm': 3, 'A': 6, 'G': 3}",82 bpm
La Vie En Rose Chords,C,no capo,"['C', 'Cmaj7', 'C6', 'Dm7', 'G7', 'Dm', 'F', 'Fm', 'C/E', 'Ebdim']","{'C': 4, 'Cmaj7': 3, 'C6': 2, 'Dm7': 4, 'G7': 4, 'Dm': 2, 'F': 1, 'Fm': 1, 'C/E': 1, 'Ebdim': 1}",NF
Free Bird Chords,G,no capo,"['G', 'D', 'Em', 'F', 'C', 'Bb']","{'G': 14, 'D': 27, 'Em': 10, 'F': 17, 'C': 20, 'Bb': 3}",NF
Enchanted Chords,Ab,1st fret,"['G', 'Bm', 'C', 'Em', 'D']","{'G': 39, 'Bm': 9, 'C': 43, 'Em': 14, 'D': 33}",82 bpm
Home Chords,Bm,2nd fret,"['Am', 'C', 'C/E', 'F', 'Dm', 'G']","{'Am': 24, 'C': 49, 'C/E': 20, 'F': 25, 'Dm': 8, 'G': 8}",112 bpm
Snuff Chords,F#m,no capo,"['Am', 'Em', 'F', 'C', 'G', 'A5', 'B5', 'C5', 'E5', 'F5']","{'Am': 30, 'Em': 18, 'F': 21, 'C': 15, 'G': 12, 'A5': 1, 'B5': 1, 'C5': 1, 'E5': 1, 'F5': 1}",62 bpm
Favorite Crime Chords,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']","{'G': 12, 'Em': 8, 'D': 9, 'Cmaj7': 9, 'Am': 2}",90 bpm
I Walk The Line Chords,F,1st fret,"['B7', 'E', 'A', 'E7', 'D', 'A7', 'G']","{'B7': 6, 'E': 8, 'A': 10, 'E7': 6, 'D': 6, 'A7': 3, 'G': 1}",212 bpm
Afterglow Chords,B,4th fret,"['G', 'Cadd9', 'Dsus4', 'Em7']","{'G': 17, 'Cadd9': 22, 'Dsus4': 16, 'Em7': 5}",110 bpm
This Is The Life Chords,C#m,4th fret,"['Am', 'F', 'C', 'Em']","{'Am': 21, 'F': 17, 'C': 17, 'Em': 17}",190 bpm
Imagine Chords,C,no capo,"['C', 'Cmaj7', 'F', 'Cadd9', 'Am/E', 'Dm7', 'F/C', 'G', 'C/G', 'G7', 'E', 'E7']","{'C': 29, 'Cmaj7': 24, 'F': 29, 'Cadd9': 3, 'Am/E': 3, 'Dm7': 3, 'F/C': 3, 'G': 11, 'C/G': 3, 'G7': 3, 'E': 6, 'E7': 6}",76 bpm
Let It Be Chords,C,no capo,"['C', 'G', 'Am', 'Am7', 'Fmaj7', 'F6', 'F', 'E', 'D']","{'C': 36, 'G': 24, 'Am': 12, 'Am7': 6, 'Fmaj7': 6, 'F6': 6, 'F': 18, 'E': 12, 'D': 24}",72 bpm
Have Yourself A Merry Little Christmas Chords,G,no capo,"['G', 'Em7', 'Am7', 'D7', 'B7', 'E7', 'A7', 'D', 'Em', 'G7', 'Cmaj7', 'Cm6', 'Bm', 'Bbdim', 'Am', 'Gmaj7', 'F#7']","{'G': 15, 'Em7': 11, 'Am7': 13, 'D7': 14, 'B7': 3, 'E7': 2, 'A7': 2, 'D': 1, 'Em': 3, 'G7': 2, 'Cmaj7': 2, 'Cm6': 1, 'Bm': 2, 'Bbdim': 1, 'Am': 1, 'Gmaj7': 1, 'F#7': 1}",65 bpm
Youre On Your Own Kid Chords,D,2nd fret,"['C', 'Em', 'F', 'Am', 'G/B', 'Fsus2', 'G', 'Am7', 'Am7/E']","{'C': 20, 'Em': 6, 'F': 7, 'Am': 3, 'G/B': 3, 'Fsus2': 17, 'G': 18, 'Am7': 7, 'Am7/E': 5}",120 bpm
Whats Up Chords,A,2nd fret,"['G', 'Am', 'C']","{'G': 39, 'Am': 20, 'C': 19}",67 bpm
Make You Feel My Love Chords,G,3rd fret,"['G', 'D', 'F', 'C', 'Cm', 'A7', 'D7', 'B7']","{'G': 25, 'D': 6, 'F': 6, 'C': 12, 'Cm': 6, 'A7': 9, 'D7': 9, 'B7': 2}",70 bpm
Happier Than Ever Chords,C,no capo,"['G', 'G6', 'G7', 'C', 'C/G', 'E7', 'Am', 'Am/E', 'Dm7b5', 'Cadd9', 'Dm7', 'Am/G', 'D/F#', 'F', 'Fm']","{'G': 4, 'G6': 1, 'G7': 2, 'C': 20, 'C/G': 2, 'E7': 21, 'Am': 22, 'Am/E': 2, 'Dm7b5': 3, 'Cadd9': 3, 'Dm7': 4, 'Am/G': 1, 'D/F#': 1, 'F': 14, 'Fm': 4}",91 bpm
Im Yours Chords,B,4th fret,"['G', 'D', 'Em', 'C', 'A7', 'Dsus4', 'Bm']","{'G': 16, 'D': 18, 'Em': 16, 'C': 16, 'A7': 4, 'Dsus4': 3, 'Bm': 1}",75 bpm
Wicked Game Chords,Bm,no capo,"['Bm', 'A', 'E']","{'Bm': 20, 'A': 20, 'E': 20}",112 bpm
Your Song Chords,Eb,1st fret,"['D', 'G', 'A', 'F#m', 'Bm', 'Em7', 'Bm/A', 'Bm/G#', 'A/C#', 'Gmaj7', 'F#', 'Em', 'G6', 'D/F#', 'G/D', 'A/D']","{'D': 20, 'G': 16, 'A': 11, 'F#m': 5, 'Bm': 16, 'Em7': 7, 'Bm/A': 8, 'Bm/G#': 8, 'A/C#': 9, 'Gmaj7': 8, 'F#': 4, 'Em': 5, 'G6': 3, 'D/F#': 2, 'G/D': 2, 'A/D': 1}",64 bpm
Wicked Game Chords,Bm,no capo,"['Bm', 'A', 'E']","{'Bm': 20, 'A': 20, 'E': 20}",112 bpm
Your Song Chords,Eb,1st fret,"['D', 'G', 'A', 'F#m', 'Bm', 'Em7', 'Bm/A', 'Bm/G#', 'A/C#', 'Gmaj7', 'F#', 'Em', 'G6', 'D/F#', 'G/D', 'A/D']","{'D': 20, 'G': 16, 'A': 11, 'F#m': 5, 'Bm': 16, 'Em7': 7, 'Bm/A': 8, 'Bm/G#': 8, 'A/C#': 9, 'Gmaj7': 8, 'F#': 4, 'Em': 5, 'G6': 3, 'D/F#': 2, 'G/D': 2, 'A/D': 1}",64 bpm
Smells Like Teen Spirit Chords,E,1st fret,"['E', 'A', 'G', 'C']","{'E': 51, 'A': 50, 'G': 50, 'C': 50}",116 bpm
Silent Night Chords,G,no capo,"['G', 'D', 'D7', 'C', 'Em']","{'G': 27, 'D': 12, 'D7': 7, 'C': 7, 'Em': 4}",84 bpm
Love Yourself Chords,E,4th fret,"['C', 'G/B', 'Am', 'Dm', 'F', 'G']","{'C': 56, 'G/B': 20, 'Am': 28, 'Dm': 10, 'F': 18, 'G': 24}",100 bpm
Hotel California Chords,Bm,2nd fret,"['Am', 'E7', 'G', 'D', 'F', 'C', 'Dm']","{'Am': 11, 'E7': 22, 'G': 9, 'D': 9, 'F': 13, 'C': 13, 'Dm': 11}",73 bpm
Creep Chords,G,no capo,"['G', 'B', 'C', 'Cm']","{'G': 12, 'B': 11, 'C': 11, 'Cm': 13}",92 bpm
Riptide Chords,Bbm,1st fret,"['Am', 'G', 'C', 'Fmaj7']","{'Am': 39, 'G': 39, 'C': 40, 'Fmaj7': 2}",102 bpm
Wagon Wheel Chords,A,2nd fret,"['G', 'D', 'Em', 'C']","{'G': 45, 'D': 45, 'Em': 23, 'C': 45}",148 bpm
Landslide Chords,Eb,3rd fret,"['G', 'C', 'G/B', 'Am7', 'Am', 'D7/F#', 'D/F#', 'Em']","{'G': 5, 'C': 29, 'G/B': 52, 'Am7': 27, 'Am': 3, 'D7/F#': 8, 'D/F#': 3, 'Em': 4}",80 bpm
Last Christmas Chords,D,no capo,"['D', 'Bm', 'Em', 'A']","{'D': 16, 'Bm': 15, 'Em': 17, 'A': 15}",107 bpm
Wonderwall Chords,F#m,2nd fret,"['Em', 'G', 'D', 'A7sus4', 'C']","{'Em': 53, 'G': 33, 'D': 26, 'A7sus4': 19, 'C': 23}",87 bpm
Stick Season Chords,A,no capo,"['A', 'E', 'F#m', 'D']","{'A': 13, 'E': 14, 'F#m': 10, 'D': 10}",204 bpm
Love Story Chords,C,2nd fret,"['C', 'G', 'Am', 'F', 'D', 'A', 'Bm']","{'C': 14, 'G': 23, 'Am': 15, 'F': 18, 'D': 3, 'A': 3, 'Bm': 2}",119 bpm
I Will Follow You Into The Dark Chords,Am,5th fret,"['Am', 'C', 'F', 'G/B', 'G', 'E', 'Am/G', 'Fm', 'C/G', 'Am/E']","{'Am': 18, 'C': 23, 'F': 16, 'G/B': 5, 'G': 10, 'E': 4, 'Am/G': 4, 'Fm': 5, 'C/G': 10, 'Am/E': 6}",155 bpm
505 Chords,Em,no capo,"['Dm', 'Em']","{'Dm': 34, 'Em': 34}",140 bpm
Talking To The Moon Chords,C,4th fret,"['C', 'E7', 'Am', 'G', 'F', 'Dm', 'G/B', 'D']","{'C': 12, 'E7': 5, 'Am': 15, 'G': 27, 'F': 16, 'Dm': 8, 'G/B': 3, 'D': 2}",73 bpm
Its Beginning To Look A Lot Like Christmas Chords,E,2nd fret,"['Em/B', 'D', 'G', 'F#', 'Em', 'A7', 'Bm', 'A', 'E', 'B7', 'E7', 'B']","{'Em/B': 4, 'D': 23, 'G': 10, 'F#': 8, 'Em': 6, 'A7': 8, 'Bm': 4, 'A': 8, 'E': 3, 'B7': 3, 'E7': 1, 'B': 1}",94 bpm
Sparks Chords,Bbm,1st fret,"['C', 'Am7', 'Fadd9/A', 'Am', 'Ammaj7', 'C7', 'Am6', 'Fmaj7/A']","{'C': 17, 'Am7': 13, 'Fadd9/A': 5, 'Am': 10, 'Ammaj7': 6, 'C7': 5, 'Am6': 5, 'Fmaj7/A': 5}",137 bpm
Best Part Chords,D,no capo,"['Dmaj7', 'Am7', 'Gmaj7', 'Bbmaj7']","{'Dmaj7': 16, 'Am7': 16, 'Gmaj7': 16, 'Bbmaj7': 16}",75 bpm
Let It Be Chords,C,no capo,"['C', 'G', 'Am', 'Fmaj7', 'F6', 'F', 'C/E', 'Dm7', 'Am/G', 'Bb', 'F/A']","{'C': 49, 'G': 32, 'Am': 15, 'Fmaj7': 7, 'F6': 7, 'F': 27, 'C/E': 16, 'Dm7': 16, 'Am/G': 6, 'Bb': 2, 'F/A': 2}",76 bpm
While My Guitar Gently Weeps Chords,Am,no capo,"['Am', 'G', 'A', 'Am/G', 'D', 'C#m', 'F#m7b5', 'E', 'F#m', 'Fmaj7', 'C', 'Bm', 'Dsus4', 'Dsus2', 'Esus4']","{'Am': 23, 'G': 12, 'A': 5, 'Am/G': 12, 'D': 13, 'C#m': 9, 'F#m7b5': 12, 'E': 20, 'F#m': 5, 'Fmaj7': 12, 'C': 6, 'Bm': 5, 'Dsus4': 4, 'Dsus2': 4, 'Esus4': 8}",57 bpm
Here With Me Chords,E,no capo,"['E', 'G#7', 'C#m', 'Bm7', 'Amaj7', 'F#m7', 'B7', 'A', 'G#m', 'B']","{'E': 19, 'G#7': 23, 'C#m': 13, 'Bm7': 11, 'Amaj7': 11, 'F#m7': 11, 'B7': 17, 'A': 8, 'G#m': 2, 'B': 4}",65 bpm
Nothing Else Matters Chords,Em,no capo,"['Em', 'D', 'C', 'G', 'B7', 'A']","{'Em': 32, 'D': 32, 'C': 32, 'G': 7, 'B7': 7, 'A': 11}",142 bpm
Father And Son Chords,G,no capo,"['G', 'D/F#', 'C', 'Am7', 'Em', 'Am', 'D', 'C/G', 'Bm', 'G/D']","{'G': 31, 'D/F#': 2, 'C': 15, 'Am7': 19, 'Em': 12, 'Am': 10, 'D': 21, 'C/G': 2, 'Bm': 4, 'G/D': 1}",67 bpm
Fade Into You Chords,A,no capo,"['A', 'E', 'Bm', 'D']","{'A': 31, 'E': 31, 'Bm': 31, 'D': 4}",157 bpm
Karma Police Chords,Am,no capo,"['Am', 'D/F#', 'Em', 'G', 'F', 'D', 'C', 'Em/B', 'Bm', 'F#7', 'E7']","{'Am': 16, 'D/F#': 8, 'Em': 8, 'G': 30, 'F': 4, 'D': 34, 'C': 12, 'Em/B': 4, 'Bm': 14, 'F#7': 4, 'E7': 12}",75 bpm
All Too Well Chords,C,no capo,"['C', 'G', 'Am', 'F']","{'C': 29, 'G': 34, 'Am': 31, 'F': 31}",93 bpm
Something Chords,C,no capo,"['F', 'Eb', 'G/D', 'C', 'A', 'Cmaj7', 'C7', 'F/E', 'D7', 'G', 'G/A', 'G7/B', 'Am', 'Ammaj7', 'Am7', 'D9', 'C#m/G#', 'F#m7', 'A/E', 'D']","{'F': 16, 'Eb': 8, 'G/D': 8, 'C': 8, 'A': 7, 'Cmaj7': 4, 'C7': 4, 'F/E': 4, 'D7': 4, 'G': 6, 'G/A': 4, 'G7/B': 4, 'Am': 4, 'Ammaj7': 4, 'Am7': 4, 'D9': 4, 'C#m/G#': 2, 'F#m7': 2, 'A/E': 2, 'D': 2}",66 bpm
Let It Snow Chords,Db,no capo,"['C', 'G7', 'Ebdim', 'G', 'Dm', 'A7', 'Am', 'D7', 'D', 'Fdim', 'A', 'Em', 'B7', 'Bm', 'E7', 'E', 'Gdim', 'B', 'F#m', 'C#7', 'C#m', 'F#7', 'F', 'C7', 'Abdim', 'Gm', 'A#dim', 'Cdim']","{'C': 27, 'G7': 10, 'Ebdim': 4, 'G': 27, 'Dm': 9, 'A7': 15, 'Am': 9, 'D7': 15, 'D': 27, 'Fdim': 4, 'A': 27, 'Em': 9, 'B7': 15, 'Bm': 9, 'E7': 15, 'E': 27, 'Gdim': 4, 'B': 11, 'F#m': 9, 'C#7': 5, 'C#m': 1, 'F#7': 7, 'F': 16, 'C7': 8, 'Abdim': 4, 'Gm': 8, 'A#dim': 4, 'Cdim': 4}",NF
A Thousand Years Chords,Bb,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']","{'G': 12, 'Em7': 17, 'Cadd9': 14, 'D': 21, 'Am': 4}",139 bpm
The Night We Met Chords,F#m,2nd fret,"['Em', 'D', 'G', 'C']","{'Em': 25, 'D': 8, 'G': 25, 'C': 17}",58 bpm
Frozen - Let It Go Chords,G,1st fret,"['Em', 'C', 'D', 'Asus4', 'Am', 'A', 'Cadd9', 'G', 'D/F#', 'Em7', 'Bm7', 'Bb', 'Cm']","{'Em': 7, 'C': 13, 'D': 12, 'Asus4': 4, 'Am': 4, 'A': 3, 'Cadd9': 12, 'G': 10, 'D/F#': 10, 'Em7': 9, 'Bm7': 3, 'Bb': 3, 'Cm': 1}",68 bpm
You Belong With Me Chords,F#,4th fret,"['D', 'A', 'Em', 'G']","{'D': 21, 'A': 17, 'Em': 17, 'G': 17}",130 bpm
How Deep Is Your Love Chords,Eb,1st fret,"['D', 'Dmaj7', 'Gmaj7', 'G/A', 'F#m7', 'Em7', 'B7', 'F#7', 'Bm7', 'C9', 'Gm6', 'Am/C']","{'D': 23, 'Dmaj7': 7, 'Gmaj7': 10, 'G/A': 13, 'F#m7': 13, 'Em7': 17, 'B7': 8, 'F#7': 3, 'Bm7': 3, 'C9': 3, 'Gm6': 10, 'Am/C': 5}",105 bpm
