,Unnamed: 0,Song_Name,Key,Capo,Chord,BPM,Freq_map
0,120,Let Me Chords,A,no capo,"['A', 'Dmaj7', 'F#m', 'Bm7', 'E', 'C#m7']",84 bpm,"{'C': 17, 'Fmaj7': 16, 'Am': 4, 'Dm7': 16, 'G': 13, 'Em7': 13}"
1,213,The A Team Chords,A,2nd fret,"['G', 'D/F#', 'Em', 'C', 'Am']",170 bpm,"{'C': 39, 'G/B': 12, 'Am': 26, 'F': 33, 'Dm': 9}"
2,286,Take Me Home Country Roads Chords,A,2nd fret,"['G', 'G/D', 'Em', 'D', 'C', 'D/F#', 'F', 'D7']",164 bpm,"{'C': 26, 'C/G': 1, 'Am': 10, 'G': 16, 'F': 14, 'G/B': 1, 'A#': 1, 'G7': 1}"
3,92,As It Was Chords,A,2nd fret,"['Am', 'D', 'G', 'C']",174 bpm,"{'Dm': 14, 'G': 14, 'C': 14, 'F': 12}"
4,208,Fade Into You Chords,A,no capo,"['A', 'E', 'Bm', 'D']",157 bpm,"{'C': 31, 'G': 31, 'Dm': 31, 'F': 4}"
5,362,Fade Into You Chords,A,no capo,"['A', 'E', 'Bm', 'D']",157 bpm,"{'C': 31, 'G': 31, 'Dm': 31, 'F': 4}"
6,234,Tears In Heaven Chords,A,no capo,"['A', 'E/G#', 'F#m', 'A/E', 'D/F#', 'E7sus4', 'E7', 'E', 'C#/F', 'A7/E', 'F#7', 'Bm7', 'Bm7/E', 'E7sus', 'C', 'G/B', 'Am', 'G', 'Em']",80 bpm,"{'C': 22, 'G/B': 6, 'Am': 16, 'C/G': 18, 'F/A': 16, 'G7sus4': 3, 'G7': 5, 'G': 13, 'E/G#': 4, 'C7/G': 4, 'A7': 4, 'Dm7': 5, 'Dm7/G': 5, 'G7sus': 1, 'D#': 2, 'A#/D': 2, 'Cm': 2, 'A#': 3, 'Gm': 1}"
7,193,Stick Season Chords,A,no capo,"['A', 'E', 'F#m', 'D']",204 bpm,"{'C': 13, 'G': 14, 'Am': 10, 'F': 10}"
8,188,Wagon Wheel Chords,A,2nd fret,"['G', 'D', 'Em', 'C']",148 bpm,"{'C': 45, 'G': 45, 'Am': 23, 'F': 45}"
9,236,Here Comes The Sun Chords,A,7th fret,"['D', 'G', 'A7', 'E7', 'F', 'C', 'G/B', 'A7sus4']",129 bpm,"{'C': 22, 'F': 14, 'G7': 11, 'D7': 5, 'D#': 1, 'A#': 1, 'F/A': 1, 'G7sus4': 1}"
10,331,Whats Up Chords,A,2nd fret,"['G', 'Am', 'C']",67 bpm,"{'C': 39, 'Dm': 20, 'F': 19}"
11,349,Stick Season Chords,A,no capo,"['A', 'E', 'F#m', 'D']",204 bpm,"{'C': 13, 'G': 14, 'Am': 10, 'F': 10}"
12,246,When The Partys Over Chords,A,4th fret,"['F', 'Am', 'C', 'Dm', 'G', 'F#dim']",124 bpm,"{'C': 34, 'Em': 20, 'G': 21, 'Am': 8, 'D': 2, 'C#dim': 1}"
13,296,Black Panther Wakanda Forever - Lift Me Up Chords,A,no capo,"['A', 'Bm', 'E7', 'F#m7']",NF,"{'C': 25, 'Dm': 17, 'G7': 17, 'Am7': 5}"
14,345,Wagon Wheel Chords,A,2nd fret,"['G', 'D', 'Em', 'C']",148 bpm,"{'C': 45, 'G': 45, 'Am': 23, 'F': 45}"
15,323,Favorite Crime Chords,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']",90 bpm,"{'C': 12, 'Am': 8, 'G': 9, 'Fmaj7': 9, 'Dm': 2}"
16,401,When The Partys Over Chords,A,4th fret,"['F', 'Am', 'C', 'Dm', 'G', 'F#dim']",124 bpm,"{'C': 34, 'Em': 20, 'G': 21, 'Am': 8, 'D': 2, 'C#dim': 1}"
17,386,Tears In Heaven Chords,A,no capo,"['A', 'E/G#', 'F#m', 'A/E', 'D/F#', 'E7sus4', 'E7', 'E', 'C#/F', 'A7/E', 'F#7', 'Bm7', 'Bm7/E', 'E7sus', 'C', 'G/B', 'Am', 'G', 'Em']",80 bpm,"{'C': 22, 'G/B': 6, 'Am': 16, 'C/G': 18, 'F/A': 16, 'G7sus4': 3, 'G7': 5, 'G': 13, 'E/G#': 4, 'C7/G': 4, 'A7': 4, 'Dm7': 5, 'Dm7/G': 5, 'G7sus': 1, 'D#': 2, 'A#/D': 2, 'Cm': 2, 'A#': 3, 'Gm': 1}"
18,388,Here Comes The Sun Chords,A,7th fret,"['D', 'G', 'A7', 'E7', 'F', 'C', 'G/B', 'A7sus4']",129 bpm,"{'C': 22, 'F': 14, 'G7': 11, 'D7': 5, 'D#': 1, 'A#': 1, 'F/A': 1, 'G7sus4': 1}"
19,159,Intentions Chords,A,no capo,"['A', 'F#m', 'D']",NF,"{'C': 33, 'Am': 30, 'F': 30}"
20,390,Take Me Home Country Roads Chords,A,2nd fret,"['G', 'Em', 'D', 'C', 'F', 'D7']",164 bpm,"{'C': 25, 'Am': 10, 'G': 17, 'F': 14, 'A#': 1, 'G7': 1}"
21,278,Someone Like You Chords,A,2nd fret,"['G', 'Bm/F#', 'Em', 'C', 'D9', 'D', 'Am', 'D/F#']",68 bpm,"{'C': 26, 'Em/B': 6, 'Am': 31, 'F': 30, 'G9': 4, 'G': 19, 'Dm': 1, 'G/B': 4}"
22,380,Rockin Around The Christmas Tree Chords,G#,1st fret,"['G', 'Em', 'C', 'D', 'D7', 'Am7', 'Bm', 'Emmaj7', 'Em7', 'A7', 'Am']",141 bpm,"{'C': 13, 'Am': 5, 'F': 6, 'G': 2, 'G7': 23, 'Dm7': 13, 'Em': 3, 'Ammaj7': 3, 'Am7': 3, 'D7': 3, 'Dm': 2}"
23,100,Dil Mere Chords,G#,1st fret,"['G', 'D', 'Em', 'C']",93 bpm,"{'C': 40, 'G': 66, 'Am': 18, 'F': 29}"
24,320,Enchanted Chords,G#,1st fret,"['G', 'Bm', 'C', 'Em', 'D']",82 bpm,"{'C': 39, 'Em': 9, 'F': 43, 'Am': 14, 'G': 33}"
25,226,Rockin Around The Christmas Tree Chords,G#,1st fret,"['G', 'Em', 'C', 'D', 'D7', 'Am7', 'Bm', 'Emmaj7', 'Em7', 'A7', 'Am']",141 bpm,"{'C': 13, 'Am': 5, 'F': 6, 'G': 2, 'G7': 23, 'Dm7': 13, 'Em': 3, 'Ammaj7': 3, 'Am7': 3, 'D7': 3, 'Dm': 2}"
26,70,Perfect Chords,G#,1st fret,"['G', 'Em', 'C', 'D', 'D/F#', 'G/B', 'Dsus4']",64 bpm,"{'C': 30, 'Am': 23, 'F': 24, 'G': 26, 'G/B': 2, 'C/E': 1, 'Gsus4': 1}"
27,40,Give Me Love Chords,Am,2nd fret,"['G#m7', 'E', 'B5', 'Bmaj7', 'B7+', 'C#m', 'B', 'F#', 'G#m']",117 bpm,"{'A#m7': 11, 'F#': 32, 'C#5': 11, 'C#maj7': 9, 'C#7+': 2, 'D#m': 13, 'C#': 15, 'G#': 24, 'A#m': 22}"
28,266,Stairway To Heaven Chords,Am,no capo,"['Am', 'E+', 'C', 'D', 'F', 'G', 'Em', 'Dsus4', 'Dsus2', 'Cadd9']",NF,"{'Am': 51, 'E+': 6, 'C': 37, 'D': 35, 'F': 21, 'G': 48, 'Em': 7, 'Dsus4': 4, 'Dsus2': 2, 'Cadd9': 2}"
29,316,Hurt Chords,Am,no capo,"['Am', 'C', 'D', 'G', 'F']",90 bpm,"{'Am': 31, 'C': 24, 'D': 20, 'G': 16, 'F': 10}"
30,233,Snap Chords,Am,no capo,"['Am', 'F', 'C', 'G', 'G/B']",85 bpm,"{'Am': 25, 'F': 29, 'C': 27, 'G': 11, 'G/B': 18}"
31,259,Stairway To Heaven Chords,Am,no capo,"['Am', 'E+', 'C', 'D', 'F', 'G', 'Em', 'Dsus4', 'Dsus2', 'Cadd9']",NF,"{'Am': 51, 'E+': 6, 'C': 37, 'D': 35, 'F': 21, 'G': 48, 'Em': 7, 'Dsus4': 4, 'Dsus2': 2, 'Cadd9': 2}"
32,111,Manjha Chords,Am,2nd fret,"['Am', 'Em', 'F', 'G']",NF,"{'Bm': 10, 'F#m': 10, 'G': 7, 'A': 7}"
33,238,House Of The Rising Sun Chords,Am,no capo,"['Am', 'C', 'D', 'F', 'E', 'C/E', 'E7', 'F7', 'Dm']",234 bpm,"{'Am': 57, 'C': 28, 'D': 22, 'F': 21, 'E': 27, 'C/E': 1, 'E7': 2, 'F7': 1, 'Dm': 5}"
34,244,Fly Me To The Moon Chords,Am,no capo,"['Am', 'Dm7', 'G7', 'Cmaj7', 'F', 'Dm', 'E7', 'A7', 'C', 'E', 'Fm', 'Em', 'G']",NF,"{'Am': 11, 'Dm7': 13, 'G7': 13, 'Cmaj7': 4, 'F': 4, 'Dm': 4, 'E7': 3, 'A7': 4, 'C': 7, 'E': 4, 'Fm': 1, 'Em': 1, 'G': 1}"
35,126,Bad Romance Chords,Am,no capo,"['Am', 'C', 'G', 'F', 'E', 'Em']",119 bpm,"{'Am': 51, 'C': 37, 'G': 35, 'F': 32, 'E': 12, 'Em': 9}"
36,293,Lemon Tree Chords,Am,4th fret,"['F#dim7', 'G', 'Am', 'Em', 'Dm', 'C', 'F', 'G7', 'E']",143 bpm,"{'A#dim7': 3, 'B': 14, 'C#m': 38, 'G#m': 38, 'F#m': 7, 'E': 9, 'A': 7, 'B7': 4, 'G#': 2}"
37,209,Karma Police Chords,Am,no capo,"['Am', 'D/F#', 'Em', 'G', 'F', 'D', 'C', 'Em/B', 'Bm', 'F#7', 'E7']",75 bpm,"{'Am': 16, 'D/F#': 8, 'Em': 8, 'G': 30, 'F': 4, 'D': 34, 'C': 12, 'Em/B': 4, 'Bm': 14, 'F#7': 4, 'E7': 12}"
38,217,Mary Did You Know Chords,Am,no capo,"['Am', 'G', 'Dm7', 'Esus', 'E', 'C', 'G/B', 'F', 'E7sus', 'E7']",NF,"{'Am': 14, 'G': 14, 'Dm7': 15, 'Esus': 12, 'E': 13, 'C': 4, 'G/B': 4, 'F': 2, 'E7sus': 1, 'E7': 1}"
39,399,Fly Me To The Moon Chords,Am,no capo,"['Am', 'Dm7', 'G7', 'Cmaj7', 'F', 'Dm', 'E7', 'A7', 'C', 'E', 'Fm', 'Em', 'G']",NF,"{'Am': 11, 'Dm7': 13, 'G7': 13, 'Cmaj7': 4, 'F': 4, 'Dm': 4, 'E7': 3, 'A7': 4, 'C': 7, 'E': 4, 'Fm': 1, 'Em': 1, 'G': 1}"
40,169,Counting Stars Chords,Am,4th fret,"['Am', 'C', 'G', 'F', 'Dm']",122 bpm,"{'C#m': 28, 'E': 27, 'B': 27, 'A': 33, 'F#m': 1}"
41,171,Him And I Chords,Am,no capo,"['Am', 'G', 'Dm', 'F']",88 bpm,"{'Am': 22, 'G': 24, 'Dm': 24, 'F': 16}"
42,391,House Of The Rising Sun Chords,Am,no capo,"['Am', 'C', 'D', 'F', 'E', 'C/E', 'E7', 'F7', 'Dm']",234 bpm,"{'Am': 57, 'C': 28, 'D': 22, 'F': 21, 'E': 27, 'C/E': 1, 'E7': 2, 'F7': 1, 'Dm': 5}"
43,385,Snap Chords,Am,no capo,"['Am', 'F', 'C', 'G', 'G/B']",85 bpm,"{'Am': 25, 'F': 29, 'C': 27, 'G': 11, 'G/B': 18}"
44,150,Let Me Down Slowly Chords,Am,4th fret,"['Am', 'G', 'Em', 'F']",75 bpm,"{'C#m': 27, 'B': 27, 'G#m': 27, 'A': 27}"
45,373,Mary Did You Know Chords,Am,no capo,"['Am', 'G', 'Dm7', 'Esus', 'E', 'C', 'G/B', 'F', 'E7sus', 'E7']",NF,"{'Am': 14, 'G': 14, 'Dm7': 15, 'Esus': 12, 'E': 13, 'C': 4, 'G/B': 4, 'F': 2, 'E7sus': 1, 'E7': 1}"
46,303,Under The Influence Chords,Am,no capo,"['Am', 'Cadd9', 'Fmaj7', 'G', 'Cmaj9', 'C', 'F', 'Em']",NF,"{'Am': 20, 'Cadd9': 1, 'Fmaj7': 2, 'G': 20, 'Cmaj9': 1, 'C': 12, 'F': 18, 'Em': 2}"
47,363,Karma Police Chords,Am,no capo,"['Am', 'D/F#', 'Em', 'G', 'F', 'D', 'C', 'Em/B', 'Bm', 'F#7', 'E7']",75 bpm,"{'Am': 16, 'D/F#': 8, 'Em': 8, 'G': 30, 'F': 4, 'D': 34, 'C': 12, 'Em/B': 4, 'Bm': 14, 'F#7': 4, 'E7': 12}"
48,358,While My Guitar Gently Weeps Chords,Am,no capo,"['Am', 'G', 'A', 'Am/G', 'D', 'C#m', 'F#m7b5', 'E', 'F#m', 'Fmaj7', 'C', 'Bm', 'Dsus4', 'Dsus2', 'Esus4']",57 bpm,"{'Am': 23, 'G': 12, 'A': 5, 'Am/G': 12, 'D': 13, 'C#m': 9, 'F#m7b5': 12, 'E': 20, 'F#m': 5, 'Fmaj7': 12, 'C': 6, 'Bm': 5, 'Dsus4': 4, 'Dsus2': 4, 'Esus4': 8}"
49,351,I Will Follow You Into The Dark Chords,Am,5th fret,"['Am', 'C', 'F', 'G/B', 'G', 'E', 'Am/G', 'Fm', 'C/G', 'Am/E']",155 bpm,"{'Dm': 18, 'F': 23, 'A#': 16, 'C/E': 5, 'C': 10, 'A': 4, 'Dm/C': 4, 'A#m': 5, 'F/C': 10, 'Dm/A': 6}"
50,196,I Will Follow You Into The Dark Chords,Am,5th fret,"['Am', 'C', 'F', 'G/B', 'G', 'E', 'Am/G', 'Fm', 'C/G', 'Am/E']",155 bpm,"{'Dm': 18, 'F': 23, 'A#': 16, 'C/E': 5, 'C': 10, 'A': 4, 'Dm/C': 4, 'A#m': 5, 'F/C': 10, 'Dm/A': 6}"
51,334,Im Yours Chords,B,4th fret,"['G', 'D', 'Em', 'C', 'A7', 'Dsus4', 'Bm']",75 bpm,"{'C': 16, 'G': 18, 'Am': 16, 'F': 16, 'D7': 4, 'Gsus4': 3, 'Em': 1}"
52,325,Afterglow Chords,B,4th fret,"['G', 'Cadd9', 'Dsus4', 'Em7']",110 bpm,"{'C': 17, 'Fadd9': 22, 'Gsus4': 16, 'Am7': 5}"
53,9,Permission Chords,B,no capo,"['F#', 'G#m', 'E', 'B', 'G#']",NF,"{'G': 21, 'Am': 19, 'F': 20, 'C': 18, 'A': 1}"
54,211,A Thousand Years Chords,A#,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']",139 bpm,"{'C': 12, 'Am7': 17, 'Fadd9': 14, 'G': 21, 'Dm': 4}"
55,158,The Greatest Showman - Rewrite The Stars Chords,A#,3rd fret,"['G', 'C', 'D/F#', 'Em', 'D', 'Bm']",125 bpm,"{'C': 28, 'F': 23, 'G/B': 17, 'Am': 18, 'G': 1, 'Em': 1}"
56,262,Can You Feel The Love Tonight Chords,A#,3rd fret,"['G', 'D/F#', 'C/E', 'G/D', 'C', 'G/B', 'Am7', 'D', 'Em', 'F', 'A/C#', 'Am', 'C/D', 'C/G']",62 bpm,"{'C': 20, 'G/B': 8, 'F/A': 2, 'C/G': 7, 'F': 34, 'C/E': 19, 'Dm7': 3, 'G': 10, 'Am': 11, 'A#': 2, 'D/F#': 6, 'Dm': 6, 'F/G': 3, 'F/C': 3}"
57,84,Lost In Japan Chords,A#,3rd fret,"['Gmaj7', 'G', 'Am7', 'Am', 'Bm/E', 'Em', 'C', 'C/B']",105 bpm,"{'Cmaj7': 3, 'C': 21, 'Dm7': 17, 'Dm': 20, 'Em/A': 3, 'Am': 20, 'F': 20, 'F/E': 13}"
58,153,A Thousand Years Chords,A#,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']",139 bpm,"{'C': 12, 'Am7': 17, 'Fadd9': 14, 'G': 21, 'Dm': 4}"
59,367,A Thousand Years Chords,A#,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']",139 bpm,"{'C': 12, 'Am7': 17, 'Fadd9': 14, 'G': 21, 'Dm': 4}"
60,69,10000 Hours Chords,A#,3rd fret,"['G', 'Bm', 'G/B', 'Em', 'C']",90 bpm,"{'C': 59, 'Em': 3, 'C/E': 6, 'Am': 24, 'F': 34}"
61,223,Vienna Chords,A#,no capo,"['Gm', 'A#', 'F', 'G#', 'D#', 'C', 'D9sus', 'D', 'Am', 'Dm/A', 'A#/F', 'Am7', 'D7', 'Gm7', 'C7', 'F#7', 'G7']",63 bpm,"{'Am': 9, 'C': 19, 'G': 14, 'A#': 5, 'F': 13, 'D': 2, 'E9sus': 5, 'E': 5, 'Bm': 3, 'Em/B': 4, 'C/G': 4, 'Bm7': 4, 'E7': 4, 'Am7': 4, 'D7': 4, 'G#7': 5, 'A7': 1}"
62,377,Vienna Chords,A#,no capo,"['Gm', 'A#', 'F', 'G#', 'D#', 'C', 'D9sus', 'D', 'Am', 'Dm/A', 'A#/F', 'Am7', 'D7', 'Gm7', 'C7', 'F#7', 'G7']",63 bpm,"{'Am': 9, 'C': 19, 'G': 14, 'A#': 5, 'F': 13, 'D': 2, 'E9sus': 5, 'E': 5, 'Bm': 3, 'Em/B': 4, 'C/G': 4, 'Bm7': 4, 'E7': 4, 'Am7': 4, 'D7': 4, 'G#7': 5, 'A7': 1}"
63,299,Bohemian Rhapsody Chords,A#,no capo,"['Gm7', 'C7', 'F7', 'Cm7', 'A#', 'A#7', 'D#', 'B', 'A', 'A#/D', 'C#dim7', 'F7/C', 'Gm', 'Cm', 'D#/B', 'D#/A#', 'Am7b5', 'G#maj7', 'D#/G', 'Fm', 'Eaug', 'G#/D#', 'Dm7b5', 'G#m', 'G#', 'D#dim', 'Fm7', 'C#', 'C#/C', 'C#/B', 'C#/A#', 'D', 'Adim', 'C#/G#', 'G#7', 'C/G', 'E7', 'F#dim', 'F#7', 'Bm', 'A7', 'C#7', 'F#7', 'Ddim', 'D7', 'F', 'D#7', 'F#', 'B7', 'Bdim7', 'G#/A#', 'D#dim7', 'A#m/C#', 'C7-9', 'G#dim']",NF,"{'Am7': 5, 'D7': 5, 'G7': 7, 'Dm7': 6, 'C': 33, 'C7': 11, 'F': 36, 'C#': 6, 'B': 17, 'C/E': 8, 'D#dim7': 1, 'G7/D': 1, 'Am': 8, 'Dm': 15, 'F/C#': 2, 'F/C': 4, 'Bm7b5': 2, 'A#maj7': 2, 'F/A': 4, 'Gm': 8, 'F#aug': 4, 'A#/F': 7, 'Em7b5': 4, 'A#m': 2, 'A#': 8, 'Fdim': 3, 'Gm7': 2, 'D#': 2, 'D#/D': 1, 'D#/C#': 1, 'D#/C': 1, 'E': 7, 'Bdim': 3, 'D#/A#': 1, 'A#7': 2, 'D/A': 1, 'F#7': 1, 'G#dim': 1, 'G#7': 1, 'C#m': 1, 'B7': 1, 'D#7': 1, 'Edim': 1, 'E7': 1, 'G': 5, 'F7': 1, 'G#': 1, 'C#7': 1, 'C#dim7': 2, 'A#/C': 1, 'Fdim7': 1, 'Cm/D#': 1, 'D7-9': 1, 'A#dim': 1}"
64,73,Drivers License Chords,A#,3rd fret,"['G', 'Em', 'C', 'D', 'Bm7', 'C6', 'D/F#', 'Em7']",72 bpm,"{'C': 22, 'Am': 10, 'F': 17, 'G': 12, 'Em7': 3, 'F6': 3, 'G/B': 1, 'Am7': 1}"
65,83,Stitches Chords,A#m,1st fret,"['Am', 'G', 'C', 'F']",150 bpm,"{'Am': 30, 'G': 32, 'C': 26, 'F': 29}"
66,344,Riptide Chords,A#m,1st fret,"['Am', 'G', 'C', 'Fmaj7']",102 bpm,"{'Am': 39, 'G': 39, 'C': 40, 'Fmaj7': 2}"
67,90,Treat You Better Chords,A#m,1st fret,"['Am', 'G', 'F', 'C']",83 bpm,"{'Am': 30, 'G': 30, 'F': 30, 'C': 19}"
68,251,Stitches Chords,A#m,1st fret,"['Am', 'G', 'C', 'F']",150 bpm,"{'Am': 30, 'G': 32, 'C': 26, 'F': 29}"
69,229,Dandelions Chords,A#m,6th fret,"['C', 'Em', 'G', 'D']",78 bpm,"{'F': 36, 'Am': 35, 'C': 35, 'G': 35}"
70,81,Whatever It Takes Chords,A#m,1st fret,"['Am', 'G', 'Em', 'D', 'F', 'C']",68 bpm,"{'Am': 24, 'G': 27, 'Em': 15, 'D': 4, 'F': 12, 'C': 12}"
71,355,Sparks Chords,A#m,1st fret,"['C', 'Am7', 'Fadd9/A', 'Am', 'Ammaj7', 'C7', 'Am6', 'Fmaj7/A']",137 bpm,"{'C': 17, 'Am7': 13, 'Fadd9/A': 5, 'Am': 10, 'Ammaj7': 6, 'C7': 5, 'Am6': 5, 'Fmaj7/A': 5}"
72,201,Sparks Chords,A#m,1st fret,"['C', 'Am7', 'Fadd9/A', 'Am', 'Ammaj7', 'C7', 'Am6', 'Fmaj7/A']",137 bpm,"{'C': 17, 'Am7': 13, 'Fadd9/A': 5, 'Am': 10, 'Ammaj7': 6, 'C7': 5, 'Am6': 5, 'Fmaj7/A': 5}"
73,187,Riptide Chords,A#m,1st fret,"['Am', 'G', 'C', 'Fmaj7']",102 bpm,"{'Am': 39, 'G': 39, 'C': 40, 'Fmaj7': 2}"
74,383,Dandelions Chords,A#m,6th fret,"['C', 'Em', 'G', 'D']",78 bpm,"{'F': 36, 'Am': 35, 'C': 35, 'G': 35}"
75,79,Believer Chords,A#m,1st fret,"['Am', 'F', 'E', 'E/G#', 'G', 'E7', 'E7/G#']",63 bpm,"{'Am': 24, 'F': 25, 'E': 18, 'E/G#': 3, 'G': 1, 'E7': 3, 'E7/G#': 1}"
76,254,Home Chords,Bm,no capo,"['Bm', 'D', 'D/F#', 'G', 'Em', 'A']",112 bpm,"{'Am': 25, 'C': 53, 'C/E': 21, 'F': 27, 'Dm': 6, 'G': 8}"
77,185,Hotel California Chords,Bm,2nd fret,"['Am', 'E7', 'G', 'D', 'F', 'C', 'Dm']",73 bpm,"{'Am': 11, 'E7': 22, 'G': 9, 'D': 9, 'F': 13, 'C': 13, 'Dm': 11}"
78,277,Iris Chords,Bm,no capo,"['A', 'Bm', 'Bm/A', 'G', 'F#m', 'Bsus2', 'D', 'Em']",154 bpm,"{'G': 26, 'Am': 49, 'Am/G': 13, 'F': 62, 'Em': 4, 'Asus2': 5, 'C': 10, 'Dm': 6}"
79,162,Radioactive Chords,Bm,2nd fret,"['G6sus2', 'Am', 'C', 'G6', 'G', 'D', 'Cmaj7']",136 bpm,"{'G6sus2': 2, 'Am': 23, 'C': 21, 'G6': 1, 'G': 22, 'D': 21, 'Cmaj7': 2}"
80,321,Home Chords,Bm,2nd fret,"['Am', 'C', 'C/E', 'F', 'Dm', 'G']",112 bpm,"{'Am': 24, 'C': 49, 'C/E': 20, 'F': 25, 'Dm': 8, 'G': 8}"
81,342,Hotel California Chords,Bm,2nd fret,"['Am', 'E7', 'G', 'D', 'F', 'C', 'Dm']",73 bpm,"{'Am': 11, 'E7': 22, 'G': 9, 'D': 9, 'F': 13, 'C': 13, 'Dm': 11}"
82,71,Shivers Chords,Bm,2nd fret,"['F', 'Am', 'C', 'G']",141 bpm,"{'F': 16, 'Am': 15, 'C': 15, 'G': 16}"
83,337,Wicked Game Chords,Bm,no capo,"['Bm', 'A', 'E']",112 bpm,"{'Am': 20, 'G': 20, 'D': 20}"
84,335,Wicked Game Chords,Bm,no capo,"['Bm', 'A', 'E']",112 bpm,"{'Am': 20, 'G': 20, 'D': 20}"
85,37,Love Story Chords,C,2nd fret,"['C', 'G', 'Am', 'F', 'D', 'A', 'Bm']",119 bpm,"{'D': 14, 'A': 23, 'Bm': 15, 'G': 18, 'E': 3, 'B': 3, 'C#m': 2}"
86,228,We Wish You A Merry Christmas Chords,C,no capo,"['C', 'F', 'D', 'G', 'E7', 'Am', 'Em']",150 bpm,"{'C': 14, 'F': 10, 'D': 4, 'G': 14, 'E7': 4, 'Am': 6, 'Em': 2}"
87,42,Supermarket Flowers Chords,C,6th fret,"['C', 'Dm', 'Em', 'F', 'Am', 'G', 'Dm7', 'Fadd9']",90 bpm,"{'F#': 38, 'G#m': 5, 'A#m': 20, 'B': 36, 'D#m': 11, 'C#': 25, 'G#m7': 3, 'Badd9': 2}"
88,163,All I Want Chords,C,no capo,"['C', 'F', 'G/B', 'Am', 'G', 'Dm']",125 bpm,"{'C': 36, 'F': 23, 'G/B': 6, 'Am': 14, 'G': 13, 'Dm': 2}"
89,240,Somewhere Only We Know Chords,C,no capo,"['C', 'Em', 'Dm', 'G', 'F', 'Am']",86 bpm,"{'C': 15, 'Em': 17, 'Dm': 21, 'G': 20, 'F': 16, 'Am': 6}"
90,242,When I Was Your Man Chords,C,no capo,"['D7', 'Dm7', 'C', 'G/B', 'Am', 'Dm', 'G', 'G7', 'Em/B', 'Em', 'A#', 'C/G', 'F', 'Fm', 'Em/G']",73 bpm,"{'D7': 7, 'Dm7': 3, 'C': 22, 'G/B': 2, 'Am': 10, 'Dm': 4, 'G': 17, 'G7': 2, 'Em/B': 5, 'Em': 2, 'A#': 2, 'C/G': 2, 'F': 15, 'Fm': 4, 'Em/G': 1}"
91,243,All I Ask Chords,C,4th fret,"['C', 'Em', 'F', 'G', 'E', 'E/G#', 'Am', 'C/G', 'Dm', 'Dm7/G', 'A7', 'A7/C#', 'F/G', 'G7', 'G/B', 'C/E', 'Dm7', 'C/A#', 'G/F', 'E/B', 'G#7sus4', 'C#', 'A#7', 'A#/D', 'D#m', 'F#/G#', 'G#7', 'G#7/C', 'G#/C', 'A#m7', 'C#/F']",NF,"{'E': 13, 'G#m': 6, 'A': 7, 'B': 6, 'G#': 3, 'G#/C': 3, 'C#m': 5, 'E/B': 2, 'F#m': 7, 'F#m7/B': 2, 'C#7': 4, 'C#7/F': 4, 'A/B': 8, 'B7': 5, 'B/D#': 6, 'E/G#': 2, 'F#m7': 3, 'E/D': 1, 'B/A': 1, 'G#/D#': 1, 'C7sus4': 2, 'F': 4, 'D7': 2, 'D/F#': 2, 'Gm': 3, 'A#/C': 3, 'C7': 2, 'C7/E': 2, 'C/E': 1, 'Dm7': 1, 'F/A': 1}"
92,328,Let It Be Chords,C,no capo,"['C', 'G', 'Am', 'Am7', 'Fmaj7', 'F6', 'F', 'E', 'D']",72 bpm,"{'C': 36, 'G': 24, 'Am': 12, 'Am7': 6, 'Fmaj7': 6, 'F6': 6, 'F': 18, 'E': 12, 'D': 24}"
93,327,Imagine Chords,C,no capo,"['C', 'Cmaj7', 'F', 'Cadd9', 'Am/E', 'Dm7', 'F/C', 'G', 'C/G', 'G7', 'E', 'E7']",76 bpm,"{'C': 29, 'Cmaj7': 24, 'F': 29, 'Cadd9': 3, 'Am/E': 3, 'Dm7': 3, 'F/C': 3, 'G': 11, 'C/G': 3, 'G7': 3, 'E': 6, 'E7': 6}"
94,115,Closer Chords,C,1st fret,"['C', 'D', 'Em']",95 bpm,"{'C#': 40, 'D#': 81, 'Fm': 41}"
95,350,Love Story Chords,C,2nd fret,"['C', 'G', 'Am', 'F', 'D', 'A', 'Bm']",119 bpm,"{'D': 14, 'A': 23, 'Bm': 15, 'G': 18, 'E': 3, 'B': 3, 'C#m': 2}"
96,333,Happier Than Ever Chords,C,no capo,"['G', 'G6', 'G7', 'C', 'C/G', 'E7', 'Am', 'Am/E', 'Dm7b5', 'Cadd9', 'Dm7', 'Am/G', 'D/F#', 'F', 'Fm']",91 bpm,"{'G': 4, 'G6': 1, 'G7': 2, 'C': 20, 'C/G': 2, 'E7': 21, 'Am': 22, 'Am/E': 2, 'Dm7b5': 3, 'Cadd9': 3, 'Dm7': 4, 'Am/G': 1, 'D/F#': 1, 'F': 14, 'Fm': 4}"
97,33,Oh My God Chords,C,3rd fret,"['F', 'Dm', 'C', 'G']",78 bpm,"{'G#': 15, 'Fm': 15, 'D#': 28, 'A#': 1}"
